####### REPORT #######
Initial Encryption Key: "INITIAL_VOTE_DATA"
Number of Verifiers: 3
Verifier Dispatch Bias:
    - Verifier 1e98d31a-c922-4686-94c0-52606c5af001 Bias 1.6179775280898876
    - Verifier 6db374e7-5e32-4228-9a55-e38acad77c6c Bias 0.6741573033707865
    - Verifier 2e9fa662-ecb7-44b2-a37e-2052e3126298 Bias 0.7078651685393258

####### VERIFIED VOTE COUNT #######
PL : 65
VJ : 101
NV : 7
NO : 5

####### RAW SEQUENCED VOTE DATA #######
SEQ 0000: gMzAzAkwekl7vVNUMmFLKQGeW+C4RYAkEtLIlbduZ8Z/kVVt8HvEULrzYYbRd35jTOLGyMDgEharqXAgUoXKyQdJjdis7JmUrP6slfKLqN/cU1TnAWKiB62S0Gb/IvQ6I7bTYh/bonYXIVhb9U5Qhd5mHe9akpoLGPLSlWpYyQH5iX0H+CN13ukyHRqqqSz3
SEQ 0001: /J0my0QsuU3RUybDHsHilpLwUzBsj7f3Y52v7LHJzjjhreraaLzYlDgjFtEE1dkBAVWw5u6SoKhvhMPkwsn9GHbjx7eOVXNVk0j2F4UzALiYnyVC1etWlj4lqKRlrLnfx4HhfuQiERNBCFfhEOC6qsvkr0Mi3QsDIZ6DFha2S+A8L2sbZUtHKaeR2GAVQmXh
SEQ 0002: XXLnCuAuI4B+9sghLfS4QQ+7FFRfdHpzoG5NqABV97k8T3DUJ2Qkgi17vkmjOFJfd0V9yoRSPmhkec58Ed8Dbe3v39JRy7EWrVGdimnQy5TqPjyYN84rabajYlpEcDR+wIJVcVHDPzCukTdcYUZ9L73PfwNFi6sHiqdOA5ZVGCCfv0Ps/8FaBOTjKRcdaN0P
SEQ 0003: zkScSXNt0epj8SgMTnMUDULnJ/5FM6SGjWVw4ePdUFKg9rbqWqpFx6ltUA625rMTrv/UcGqUOeZ7Ayz0YC1NKmJ2t11YKzR2kfQMvAUzFN0MgZ4ZlvVovN8wMOFaucuND3W4efPqbmuTJEZMUi+vxFvwfE6eSlh0sc6Ukm4E/TJ3d6OOxqHajSFO+jEaQaQi
SEQ 0004: ZyM3C8URDrhy4Ze7X9klE5RZ2IeMYGA3uO1yM2CMQiuWoNLTnkP75GfW4ScUdfhTYfB3ga6/VShab9p8rtF6VwzqdvPPGF5jPyFGptoIquY4yCW4cLnBpnDmpRubMmfBqOPoC9WpL0eXO+oXPgsF7SKt+lnC6K0IFpt4334AyDbn+bnlVHlRwV63508vPPML
SEQ 0005: OZz1jUacpJfHfCwDktdQvrX7AbotJ4AJrkXWcK38NK1NDOLsAXjH8uSutwsoocTnSEuoCd5/2NauI/UEONKSex8xncSKdlxOgxWNpMdVLUjOvmVbqgEZSR6/svq9N0j2O+TR7sfdjnlgSOY9GVOOvgjShxw8XAcAEUVGHNi2VtfX02gb8UjlcJufCYZOpIpB
